./dist/plugins.so: go1.25.3
	path	github.com/traefik/traefik/v3/cmd/plugindl
	mod	github.com/traefik/traefik/v3	(devel)	
	dep	github.com/Kazyini/yatmp	v0.0.3	h1:PSeoHvHsfaj+OZfhFcQsgVPG4x7Nn78RoEcH4ZobQz8=
	dep	github.com/KizzyCode/mtlsrules-traefik-golang	v0.2.2	h1:yit7g8PGoaCVnUlrhpzGp7wTaSfEJD4nWRQGxy9vDoo=
	dep	github.com/Knight-7/addheader	v0.0.8	h1:y/bwEH2hO/9FoZT9Rfg/uTfUNVO1PH9tepwtBN+tl00=
	dep	github.com/KodeyThomas/traefik-oidc	v0.1.3	h1:bIt3Sm8bKorx1R7lPTpkBNGiJhpkmga91y2Hysh0uxc=
	dep	github.com/Koellewe/traefik-oauth-upstream	v1.0.2	h1:/2ZpGPMni/02Vl8tYemnFVQRYOaf3SHc3Et0RtnaT/w=
	dep	github.com/LASER-Yi/traefik-drop-connection	v0.1.1	h1:u7j/s1F/Kb1kWgtPuQnb/oEyipvU7/hjH3nF5pcLpjM=
	dep	github.com/Lambda-IT/traefik-plugin-cookie-flags	v0.1.1	h1:c+UrT1PB2udlJA4ab9TbdijzDbKLm+k6HHa9LJ4rfZ4=
	dep	github.com/LaurenceJJones/password-protect-traefik-plugin	v0.0.6	h1:aDnBaomq39o1sIHPWoMlVt+vaRdUsP5ZqOmqFiivXaE=
	dep	github.com/Lepkem/traefik-plugin-response-code-override	v0.0.3	h1:PtIuFq7YmyKenpfved2zWLkBwMvMy2fEwHqoqHJTnXg=
	dep	github.com/Lightirius/traefik-auth-converter	v0.2.0	h1:XM8lfsZpGitaaMVVL6UOf4UjvyD+ieGdjp9OO2FgUkE=
	dep	github.com/LiquidLogicLabs/traefik-plugin-cors-regex	v0.1.8	h1:QIfMMP3DjVBnehGftC0sKz6SIm0Aymj/BmNwschy4DY=
	dep	github.com/LiveOakLabs/traefik_middleware_sigv4	v0.1.1	h1:zCDMdogYTNJsVokKoUL6ZPyZasIJQIM6rmIonNeo++A=
	dep	github.com/LumensGroup/scanblock	v1.1.0	h1:HqFCeNnOgXJWhdJ+o1MxdpdxsipvtDPV3ecWNhB7BNA=
	dep	github.com/LyuHe-uestc/traefik-plugin-check	v0.0.1	h1:2+RpQq8N0wgrbllUAIIGXTvfxyzGfI1sWgV7XtBXuQY=
	dep	github.com/LyuHe-uestc/traefik-plugin-ipblacklist	v0.0.2	h1:VM3I4CgUgBuMmRMhfjBukBWlHgp6QC8ftTuikNJsYO4=
	dep	github.com/LyuHe-uestc/traefik-plugin-token-auth	v0.0.2	h1:t3uVGofxB1E87gc1M/+4oThzOMMxoYLxayyaz0FIYL4=
	dep	github.com/MGDIS/traefik-apimanager-plugin	v1.0.0	h1:rO/3rQMGW5lJcIkF+jM403guYIcoM813Z+lItH4W7kM=
	dep	github.com/MadddinTribleD/traefikaggregator	v0.0.4	h1:1/Kp4jeb5eaaL15HoN8LExB0dFn1bmXwX8rBvQVR/XA=
	dep	github.com/MarkusJx/traefik-wol	v0.1.1	h1:fdD6DpiBHhxe/qoC04B8nfyoabYv6Xkn0Fxookc881Y=
	dep	github.com/Maronato/traefik_geoip	v0.5.0	h1:Y2iXSEtP3kK8pwi59Q65ymfs8EkZf2oRhgOkf7TMwPM=
	dep	github.com/Masterminds/semver/v3	v3.3.1	h1:QtNSWtVZ3nBfk8mAOu/B6v7FMJ+NHTIgUPi7rj+4nv4=
	dep	github.com/Medzoner/traefik-plugin-cors-preflight	v1.0.7	h1:VALxYvysSbq7maEGgcaQLB+4tBPTmlS74tDqzODCQ5o=
	dep	github.com/Menfre01/conditionheader	v0.0.7	h1:sa9GLHgSl5Goa4ba3nkYLKbL80rjz+fVp9DOhdBTpAw=
	dep	github.com/MicahParks/keyfunc	v1.9.0	h1:lhKd5xrFHLNOWrDc4Tyb/Q1AJ4LCzQ48GVJyVIID3+o=
	dep	github.com/Miladbr/tlscrlchecker	v1.0.3	h1:bJLyjrnhbCc/LZ0ie/ENqwzV/XrmocBXLwHxLE8lu+U=
	dep	github.com/Miromani4/traefik-plugin-AdminAPI_WebUI	v1.3.1	h1:2JMC8pPDgWZ0NLAIPmjBI+Q6Dj0H5R+0CbX9q8vTIWc=
	dep	github.com/MrNinso/statusdonrouters	v1.0.1	h1:f/bhBqlavPAuSOym9ne767zRSWDx6Gb3wYHZHr90q/E=
	dep	github.com/MuXiu1997/traefik-github-oauth-plugin	v0.3.1	h1:Xc0XM6tpGK0MF4V4oKtY97jgPZTi4rVnk+ftdvazgY8=
	dep	github.com/NETCOREXT/traefik-plugin-response-cache-control	v1.0.0-beta.1	h1:YqVvoKyrmH9ySOKvONCUKooQmCa3KDKDfsgfI+KS+gg=
	dep	github.com/NX211/traefik-proxmox-provider	v0.7.6	h1:5iEoRtpfAwGSZyxTWRZvEwn1rofATD5VBzK07avsZVI=
	dep	github.com/NX211/traefik-webfinger	v0.3.5	h1:cItT0hmjl6j89OKTcpz4To1jCVSdrV4cvgb6u6PvTOY=
	dep	github.com/NenoxAG/traefikrealip	v0.0.3	h1:JsFb3qxDY1Hu8D+EtIVjybi8GDwluVZzjvXKDcEilfI=
	dep	github.com/Netsocs-Team/keycloakopenid	v1.0.7	h1:fhnAq72N6f529zca710LPyaL/4HoXRTGgmlHOPrCNBM=
	dep	github.com/Netsocs-Team/netsocsplugin	v1.0.0	h1:sxkdsfEBU4i7HclUuHxi8qm2MziJmeQcXPah9GxDmhE=
	dep	github.com/Netsocs-Team/traefik-owasp-security	v1.3.8	h1:bpbEog/2q1CmyX9/1/ACkIqcE2RfxXPKmOzQdNHjiK0=
	dep	github.com/Netvigie/traefik-json-body-validator	v1.0.5	h1:0CjNowzTTCfGi6+QjLPZFYkfL24i8XdVr7ntARY2300=
	dep	github.com/NiklasPor/traefik-plugin-replace-query-regex	v0.0.5	h1:2U76ijq2lZ4gdWKP0W3ukuXZArGpEuDqQU5E6lxyfI0=
	dep	github.com/Noahnut/replacePathRegex	v0.1.5	h1:IVsZJpMRYJ7BB87QOEMc3uS5D2GyMyu21gRGYdM86ac=
	dep	github.com/NovinSystemCom/identityplugin	v0.1.4	h1:+BC9u/Oj88IM+w81xFQvTToSw0jx+4wbTS4xExUha5I=
	dep	github.com/PRIHLOP/traefik-body-rewrite	v0.0.1	h1:HLmRuYa73Wo//TnYOAAWy3o+hwebQwI5p7f0GYkL9FU=
	dep	github.com/PandaWorker/traefik-upstream-when	v0.1.4	h1:wAOLURjk4a5EeR5kl6GhhD7u9EAV3Coo/ATCcwVeL8c=
	dep	github.com/Papercast-Limited/epoch	v0.1.0	h1:VXfCqRkwHVFXesm4Sci/omFv83qVRnfo7sketAPHyVw=
	dep	github.com/PascalMinder/geoblock	v0.3.3	h1:vGVdyicB2aqtc662tQbSc3DCtNRIb1Gkjsnd2DQk3b0=
	dep	github.com/PatrickMi/body-forward-auth	v0.1.2	h1:bZq/V67Jlv+zc6rayovsblIrhK9S4G6LRjRlZ/+vC5U=
	dep	github.com/PaulLeRoux142/TorBlockRedirect	v0.1.3	h1:Z73coR5pkih66tXLQBcM4Ik2dgT+hKqsqYITWtnIq34=
	dep	github.com/PavloZastavnyi/headerstransformation	v0.0.2	h1:dwBeNpIufEej0ccCb6SV5nS0cFsxuVYC11gxKrOH0/U=
	dep	github.com/Paxxs/traefik-get-real-ip	v1.0.3	h1:+OeEt0yArawxC5KgNLj4zlUiRBny59gAmBsUIRl64BM=
	dep	github.com/Penitence1992/traefik-ldap-plugin	v0.0.5	h1:tAfgpAurfFhcFtFqW5f63izXYimiVzxA7edBZ2Q32Jk=
	dep	github.com/PingThingsIO/traefik-jwt-group-access	v0.0.2	h1:Q7hOe2KO/Be5uhGIJBSNBl/yRVTpKYC5dCBX10BZ9Is=
	dep	github.com/Pival81/keycloakopenid	v0.1.37	h1:JO8kutOYSmjEiB5HxrZqWRRPIQw0sp71U+aJY4aQQeM=
	dep	github.com/PongDev/traefikbodytransform	v1.0.0	h1:Sg8XjUczRJJcgz5ndEZg/0TddGRVVuJB7/lVaxA5mC4=
	dep	github.com/PseudoResonance/cloudflarewarp	v1.4.2	h1:0NJYQaZByTeFPc9fLVN/8XthjRN4dN3F1mcALLVkJnE=
	dep	github.com/PseudoResonance/traefikerrorreplace	v1.0.1	h1:xxd3himrUukKqztDst0Jb55/5uXmeqIfEvwZUZpumL4=
	dep	github.com/RSS3-Network/gatewayflowcontroller	v0.0.6	h1:xgYdGP56GnjsLJnswmh2PLeGIhW6SjPD5LPmSCD1hO4=
	dep	github.com/Rajabalian/ipclient	v0.0.4	h1:PM7xGgkzGk5A661e5p6dGT7p0u9SzJ21MBxd52cqw/s=
	dep	github.com/Rau-N/DomainSentinel	v1.1.0	h1:aWlTVh3k/STbzpichygbXu331V/W2D6u6d+LylSab1M=
	dep	github.com/Ridecell/traefik-token-checker	v0.0.11	h1:58oWGKZbCLu+HnV5/fSLyPCMlN7CdwxjwrXFFbW6iKU=
	dep	github.com/RiskIdent/traefik-remoteaddr-plugin	v0.1.1	h1:BAknzn7pI36plFJzkZhg1IJof6O97W3DoozXnFM35Oo=
	dep	github.com/RiskIdent/traefik-tls-headers-plugin	v0.2.0	h1:weOwlf76QFnPcwxbatG+MEOitq9iHF5iRUXPPI0oOGo=
	dep	github.com/RouxAntoine/reproxied	v1.0.2	h1:T7yAYnjvuPGoNcsf/mz3odrlQQjBUit/g/ApG3gGDoM=
	dep	github.com/Russia9/body-size-limit	v1.0.3	h1:kRtYEuisYLgcSpqr+D4WQi8AV8MenaZUxNUqprMAxk0=
	dep	github.com/SchmitzDan/traefik-plugin-cookie-path-prefix	v0.0.3	h1:ya/2/H6ctSDc3Z7Dhr9h7a78F1KdPW5MbnU3w+q1z2I=
	dep	github.com/SchmitzDan/traefik-plugin-proxy-cookie	v0.0.2	h1:OfN7RNcrUdGQ4JtcYR4TxbkEAKfsARMceGNwsFuCAcQ=
	dep	github.com/SchmitzDan/traefik-plugin-redirect-location	v0.0.2	h1:E8lXhfqIyhc5JWC0ERU7sm0OczSdaXqVFHoyZtpQNyE=
	dep	github.com/Sensedia/traefik-plugin-decompress	v1.0.5	h1:ql2pfUw8OT1FaWjJDRnyrt+5EOLhO1m2gK9f8kPZSnY=
	dep	github.com/Septima/traefik-api-key-auth	v0.3.0	h1:kju+2FxWxhzYnvke/nUgYQS4QsyZEwT/lgUg9NIhbkY=
	dep	github.com/SergioFloresG/corsmiddleware	v0.1.1	h1:p1/fpxrPEM+Bijl0zInOIkBFmktb52w9oPczAv1tYYc=
	dep	github.com/ShaunVyxw/my_plugin	v1.0.0	h1:Rh58exJ6600gwHYdJmmivYgqPzcedy/6R5nroLU/mPE=
	dep	github.com/Shoggomo/traefik_dynamic_public_whitelist	v0.1.5	h1:+FDmGLqf3h+Eaf3+/BLJ1F2iYmUJGjLzoNN2vmNo9r8=
	dep	github.com/SimpaiX-net/ipqs	v0.6.7	h1:EgN9X3n67s/OMIu19iu6JROcx5gs2f1zLjIIEoDXzzQ=
	dep	github.com/SimpaiX-net/traefik-guard	v0.1.1	h1:2/GoruW/uUIp5ycoEyyxgm4Q6TGvdpVFdA2/bTIsG+Q=
	dep	github.com/Spakl-io/shorty	v1.0.1	h1:ac9i7DUKkDr1CiuupY0QHz8jdoJerDd57OUx97SwmWs=
	dep	github.com/SwissDataScienceCenter/cookiefilter	v0.0.0-20221018234115-db1ae888704c	h1:MdWdbOxxdvRhkuc9uKgJRzBHYBwAUtfhi9bF9uJ//bM=
	dep	github.com/TDL-Bewatec/traefikbodytransform	v1.0.2	h1:4/1yJHLTND9iy0+HK7+md/Yx0eI4rJFXwvgyDrkCFbU=
	dep	github.com/TRIMM/redirects-traefik-middleware	v0.2.0	h1:f3NapWjL+sRLu6ZHi4dxUiOPbe41gK80HTge6R/6OSc=
	dep	github.com/TRIMM/traefik-maintenance	v1.0.1	h1:FCll1MKaGGVpe1R+b6w42ObcaV1Rr3uMyn/ZE5x0sjU=
	dep	github.com/TechAlchemistry/traefik-maintenance-warden	v1.1.1	h1:vM3Pq9BXtKBqQOtGaSemoqKeHmU4kpdE+l15Iur7qCE=
	dep	github.com/Thijmen/traefik-query-parameters-middleware	v1.1.1	h1:iWS80lZ9omdkiAuXLeMXENQzk/SNUV0xlYLfdclyThY=
	dep	github.com/Thijmen/traefik-remove-query-parameters-by-regex	v1.1.0	h1:kv1WFNFvbbNFtgCjsOgM8p0uey/b78b9F1xBAAO6sRw=
	dep	github.com/TicketGenieIO/plugin_forwardedauth	v1.0.6	h1:Y3+A5Ua8fKVUX7a95OKwqmYSWCYC+sdS/JuLHnD6rKM=
	dep	github.com/Traceableai/traceableai_traefik_plugin	v1.0.1	h1:4MuZlW3X3uKIxkhMb9+nLtrYtIm08zeadmbV0jazqJQ=
	dep	github.com/Treblle/TreblleTraefikPluginGo	v1.0.5	h1:gR/fIFXxo1quBxorbv0PmNyNIdyu+e79WnfD5u1p0Yg=
	dep	github.com/TreyWW/traefik-plugin-original-host-header	v0.1.3	h1:HvQXqpiNFfLk6hscb9LFZDTQvE99qXFHSpgDUZTTGAk=
	dep	github.com/Unleash/unleash-client-go/v4	v4.1.1	h1:2qa/hxj7AApuA/E3MvxawiTbghu3smJV4C9ia7QP538=
	dep	github.com/Uscreen-video/traefik-plugin-rewritehost	v0.0.1	h1:aM0TywQ/Ss3gD73nC9k7k/G+vBn7x3FJDdduxGlruyk=
	dep	github.com/VanagaS/charset-converter	v0.1.3	h1:j0ibUI/iD2tbItLZ3ch49ht5pnkLqd9rM45PWKqs3Ps=
	dep	github.com/VanagaS/preflight-custom-headers	v0.1.0	h1:KrdnNxr5woFGOKHtWBCbUc1Hao0YAd3Mi5WJ9BHSIU4=
	dep	github.com/Vandebron/traefik-cloudflare-plugin	v1.0.1	h1:9ClrbQlOnJ6kulOQqkZBfUa+NDD7aNedu8RKqkn1Cf8=
	dep	github.com/Vandebron/traefik-keycloak	v0.0.7	h1:4oO6PaQwNkvozDLlgOkH9QCNfL+JmDjB6T4PKhkFMYM=
	dep	github.com/Wafris/wafris-traefik	v0.0.2	h1:+6DF79sITTAuk3z3XBOUbO/6lL2jaLfnb9nWBrQfB/k=
	dep	github.com/WagnerPMC/reverseguard	v0.1.1	h1:NS6TCe9KEeMs5AUToN35T1EehaFPu1W1RRVdmsCM97M=
	dep	github.com/WalterP/traefik-mtls-check-plugin	v0.1.1	h1:CQyrRnL6bTS2lubKIPgn5EZZ/qkAx60sP2lxXydMfqI=
	dep	github.com/WithourAI/path-auth-redirector	v0.0.7	h1:pFyAADKjcbMgxeRjrKz1e+Nsyua9eiAzhE2pvVQ/Q3w=
	dep	github.com/XciD/traefik-plugin-rewrite-headers	v0.0.4	h1:mTf0P+NaudSjD8S4K5pCoBAZxMnUKF9X7vwHMExPloo=
	dep	github.com/Yeicor/traefikgothauth	v0.4.10	h1:0aU9taZR8CUfvT0x3Vq56D7plAh2/l4D7sL6zQDwLFQ=
	dep	github.com/Yeicor/traefikoidc	v0.0.5	h1:m3hcE3JzeDx5NT21hcK6EiCAGSor0kRrQBHAeqg7FpY=
	dep	github.com/ZeroGachis/traefik-auth-middleware	v1.1.0	h1:NELskC82vEqZ2njp9gmF1r4i3Y09WboGYNx/Z+oTQq0=
	dep	github.com/ZeroGachis/traefik-block-terminated-clients	v0.3.0	h1:cnVDtLHW1CE7VOS0zikdaqh2pi7MhLyrHxzMX6Wo6/0=
	dep	github.com/ZeroGachis/traefik-magic-jwt	v1.0.0	h1:NISFJJxgOFUvCHSYIAMhO4Kn+V5HmgWxoAclbLzvWrI=
	dep	github.com/ZeroGachis/traefik-oauth	v0.3.1	h1:yO48ld/TT1H9Eh70B0Km5WBl33vlYpda8wVMXiSaM9Q=
	dep	github.com/ZeroGachis/traefik-request-id	v0.1.5	h1:HHduZEo7b/O5ETtQaeYzx30xLWhRDJN8wAfN+R3Fmmk=
	dep	github.com/aarlint/pathauth	v0.2.3	h1:bCN+Q3iRUaR9ffHmUrJdyyYIbWM/bI5Uy83MAdwGpCk=
	dep	github.com/abbot/go-http-auth	v0.4.0
	=>	github.com/containous/go-http-auth	v0.4.1-0.20200324110947-a37a7636d23e	h1:D+uTEzDZc1Fhmd0Pq06c+O9+KkAyExw0eVmu/NOqaHU=
	
	dep	github.com/acouvreur/traefik-modsecurity-plugin	v1.3.0	h1:y6WSR+1a7jYAoOEx3CMIGmX1W5eGeca8fsz1DjImqgc=
	dep	github.com/acouvreur/traefik-ondemand-plugin	v1.3.0	h1:prKcJ41PBoAsp3Qhkly1Ga6iPaGbeRQdc8+ueOLgJQ8=
	dep	github.com/adyanth/header-transform	v1.0.0	h1:OYSGQRoBLO+fNWadfQ5OQpzr20ATuawyIZrIzHRh5ZY=
	dep	github.com/agence-gaya/traefik-plugin-blockuseragent	v0.1.8	h1:VFTHq/92jFe+VTAtvhBd/x/iX55mzqHOmPTbFMYU1Vg=
	dep	github.com/agence-gaya/traefik-plugin-cloudflare	v1.2.0	h1:VwkKes8pSUYo3ovqHvaEggI0ctZi2I+1vnN85OsPUn0=
	dep	github.com/agilezebra/jwt-middleware	v1.3.4	h1:2U66X5TXXBQxfqExxb5fNeqyPK8wgkW2qE5LCxyIfFM=
	dep	github.com/ajinkyak423/uiddemo	v0.0.5	h1:gnQi9U3Gtp/bZszJ6lYezLyERN9xEQX7ZDzqIeXVIJE=
	dep	github.com/albrow/forms	v0.3.3	h1:+40fCsDyS2lU97IEeed7bnUGENvlVzppQGBGy6kd77E=
	dep	github.com/albttx/traefik-plugin-sec-hasura	v1.0.0	h1:7r070eH6eBuFVYin6zjER1xvqT/MKqsI1Pk0+8eIJJ8=
	dep	github.com/alessandrolomanto/grpc-blocker	v0.0.1	h1:UyCXT3igOPCh6EcDTrRbXDV2wAHqacfyGN8o8ulVK24=
