/traefik: go1.25.3
	path	github.com/traefik/traefik/v3/cmd/traefik
	mod	github.com/traefik/traefik/v3	v3.5.3-0.20251105080435-7b2b1ed41ab4+dirty	
	dep	github.com/Azure/go-autorest/autorest/date	v0.3.0	h1:7gUk1U5M/CQbp9WoqinNzJar+8KY+LPI6wiWrP/myHw=
	dep	github.com/Azure/go-autorest/autorest/to	v0.4.1	h1:CxNHBqdzTr7rLtdrtb5CMjJcDut+WNGCVv7OmS5+lTc=
	dep	github.com/Azure/go-autorest/logger	v0.2.1	h1:IG7i4p/mDa2Ce4TRyAO8IHnVhAVF3RFU+ZtXWSmf4Tg=
	dep	github.com/Azure/go-autorest/tracing	v0.6.0	h1:TYi4+3m5t6K48TGI9AUdb+IzbnSxvnvUMfuitfgcfuo=
	dep	github.com/AzureAD/microsoft-authentication-library-for-go	v1.5.0	h1:XkkQbfMyuH2jTSjQjSoihryI8GINRcs4xp8lNawg0FI=
	dep	github.com/BurntSushi/toml	v1.5.0	h1:W5quZX/G/csjUnuI8SUYlsHs9M38FC7znL0lIO+DvMg=
	dep	github.com/HdrHistogram/hdrhistogram-go	v1.1.2	h1:5IcZpTvzydCQeHzK4Ef/D5rrSqwxob0t8PQPMybUNFM=
	dep	github.com/Masterminds/goutils	v1.1.1	h1:5nUrii3FMTL5diU80unEVvNevw1nH4+ZV4DSLVJLSYI=
	dep	github.com/Masterminds/semver/v3	v3.3.1	h1:QtNSWtVZ3nBfk8mAOu/B6v7FMJ+NHTIgUPi7rj+4nv4=
	dep	github.com/Masterminds/sprig/v3	v3.2.3	h1:eL2fZNezLomi0uOLqjQoN6BfsDD+fyLtgbJMAj9n6YA=
	dep	github.com/OpenDNS/vegadns2client	v0.0.0-20180418235048-a3fa4a771d87	h1:xPMsUicZ3iosVPSIP7bW5EcGUzjiiMl1OYTe14y/R24=
	dep	github.com/VividCortex/gohistogram	v1.0.0	h1:6+hBz+qvs0JOrrNhhmR7lFxo5sINxBCGXrdtl/UvroE=
	dep	github.com/abbot/go-http-auth	v0.0.0-00010101000000-000000000000
	=>	github.com/containous/go-http-auth	v0.4.1-0.20200324110947-a37a7636d23e	h1:D+uTEzDZc1Fhmd0Pq06c+O9+KkAyExw0eVmu/NOqaHU=
	
	dep	github.com/akamai/AkamaiOPEN-edgegrid-golang/v11	v11.1.0	h1:h/33OxYLqBk0BYmEbSUy7MlvgQR/m1w1/7OJFKoPL1I=
	dep	github.com/alibabacloud-go/alibabacloud-gateway-spi	v0.0.5	h1:zE8vH9C7JiZLNJJQ5OwjU9mSi4T9ef9u3BURT6LCLC8=
	dep	github.com/alibabacloud-go/darabonba-openapi/v2	v2.1.13	h1:Q00FU3H94Ts0ZIHDmY+fYGgB7dV9D/YX6FGsgorQPgw=
	dep	github.com/alibabacloud-go/debug	v1.0.1	h1:MsW9SmUtbb1Fnt3ieC6NNZi6aEwrXfDksD4QA6GSbPg=
	dep	github.com/alibabacloud-go/tea	v1.3.13	h1:WhGy6LIXaMbBM6VBYcsDCz6K/TPsT1Ri2hPmmZffZ94=
	dep	github.com/alibabacloud-go/tea-utils/v2	v2.0.7	h1:WDx5qW3Xa5ZgJ1c8NfqJkF6w+AU5wB8835UdhPr6Ax0=
	dep	github.com/aliyun/credentials-go	v1.4.7	h1:T17dLqEtPUFvjDRRb5giVvLh6dFT8IcNFJJb7MeyCxw=
	dep	github.com/andybalholm/brotli	v1.1.1	h1:PR2pgnyFznKEugtsUo0xLdDop5SKXd5Qf5ysW+7XdTA=
	dep	github.com/armon/go-metrics	v0.4.1	h1:hR91U9KYmb6bLBYLQjyM+3j+rcd/UhE+G78SFnF8gJA=
	dep	github.com/aws/aws-sdk-go-v2	v1.39.2	h1:EJLg8IdbzgeD7xgvZ+I8M1e0fL0ptn/M47lianzth0I=
	dep	github.com/aws/aws-sdk-go-v2/config	v1.31.12	h1:pYM1Qgy0dKZLHX2cXslNacbcEFMkDMl+Bcj5ROuS6p8=
	dep	github.com/aws/aws-sdk-go-v2/credentials	v1.18.16	h1:4JHirI4zp958zC026Sm+V4pSDwW4pwLefKrc0bF2lwI=
	dep	github.com/aws/aws-sdk-go-v2/feature/ec2/imds	v1.18.9	h1:Mv4Bc0mWmv6oDuSWTKnk+wgeqPL5DRFu5bQL9BGPQ8Y=
	dep	github.com/aws/aws-sdk-go-v2/internal/configsources	v1.4.9	h1:se2vOWGD3dWQUtfn4wEjRQJb1HK1XsNIt825gskZ970=
	dep	github.com/aws/aws-sdk-go-v2/internal/endpoints/v2	v2.7.9	h1:6RBnKZLkJM4hQ+kN6E7yWFveOTg8NLPHAkqrs4ZPlTU=
	dep	github.com/aws/aws-sdk-go-v2/internal/ini	v1.8.3	h1:bIqFDwgGXXN1Kpp99pDOdKMTTb5d2KyU5X/BZxjOkRo=
	dep	github.com/aws/aws-sdk-go-v2/service/ec2	v1.203.1	h1:ZgY9zeVAe+54Qa7o1GXKRNTez79lffCeJSSinhl+qec=
	dep	github.com/aws/aws-sdk-go-v2/service/ecs	v1.53.15	h1:uH0DMwDjLGgjjYMk3M1MXHggk37trTiJIvwyJNP17Ig=
	dep	github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding	v1.13.1	h1:oegbebPEMA/1Jny7kvwejowCaHz1FWZAQ94WXFNCyTM=
	dep	github.com/aws/aws-sdk-go-v2/service/internal/presigned-url	v1.13.9	h1:5r34CgVOD4WZudeEKZ9/iKpiT6cM1JyEROpXjOcdWv8=
	dep	github.com/aws/aws-sdk-go-v2/service/lightsail	v1.50.0	h1:JOLRYFWMMKUABCp94HHfo0JBVQDVTLXOvWWphjpBBiQ=
	dep	github.com/aws/aws-sdk-go-v2/service/route53	v1.58.4	h1:KycXrohD5OxAZ5h02YechO2gevvoHfAPAaJM5l8zqb0=
	dep	github.com/aws/aws-sdk-go-v2/service/ssm	v1.56.13	h1:JfPeW7F6Y+VqBg6p+8zQv4wlgceguYu5ZT0USEGZ89g=
	dep	github.com/aws/aws-sdk-go-v2/service/sso	v1.29.6	h1:A1oRkiSQOWstGh61y4Wc/yQ04sqrQZr1Si/oAXj20/s=
	dep	github.com/aws/aws-sdk-go-v2/service/ssooidc	v1.35.1	h1:5fm5RTONng73/QA73LhCNR7UT9RpFH3hR6HWL6bIgVY=
	dep	github.com/aws/aws-sdk-go-v2/service/sts	v1.38.6	h1:p3jIvqYwUZgu/XYeI48bJxOhvm47hZb5HUQ0tn6Q9kA=
	dep	github.com/aws/smithy-go	v1.23.0	h1:8n6I3gXzWJB2DxBDnfxgBaSX6oe0d/t10qGz7OKqMCE=
	dep	github.com/aziontech/azionapi-go-sdk	v0.143.0	h1:4eEBlYT10prgeCVTNR9FIc7f59Crbl2zrH1a4D1BUqU=
	dep	github.com/baidubce/bce-sdk-go	v0.9.248	h1:vB5OMuEC2xnO197M6OWUi24C8mYOZHKXT/8HuKQJUhU=
	dep	github.com/benbjohnson/clock	v1.3.5	h1:VvXlSJBzZpA/zum6Sj74hxwYI2DIxRWuNIoXAzHZz5o=
	dep	github.com/beorn7/perks	v1.0.1	h1:VlbKKnNfV8bJzeqoa4cOKqO6bYr3WgKZxO8Z16+hsOM=
	dep	github.com/boombuler/barcode	v1.0.1-0.20190219062509-6c824513bacc	h1:biVzkmvwrH8WK8raXaxBx6fRVTlJILwEwQGL1I/ByEI=
	dep	github.com/cenkalti/backoff/v4	v4.3.0	h1:MyRJ/UdXutAwSAT+s3wNd7MfTIcy71VQueUuFK343L8=
	dep	github.com/cenkalti/backoff/v5	v5.0.3	h1:ZN+IMa753KfX5hd8vVaMixjnqRZ3y8CuJKRKj1xcsSM=
	dep	github.com/cespare/xxhash/v2	v2.3.0	h1:UL815xU9SqsFlibzuggzjXhog7bL6oX9BbNZnL2UFvs=
	dep	github.com/clbanning/mxj/v2	v2.7.0	h1:WA/La7UGCanFe5NpHF0Q3DNtnCsVoxbPKuyBNHWRyME=
	dep	github.com/containerd/errdefs	v1.0.0	h1:tg5yIfIlQIrxYtu9ajqY42W3lpS19XqdxRQeEwYG8PI=
	dep	github.com/containerd/errdefs/pkg	v0.3.0	h1:9IKJ06FvyNlexW690DXuQNx2KA2cUJXx151Xdx3ZPPE=
	dep	github.com/containous/alice	v0.0.0-20181107144136-d83ebdd94cbd	h1:0n+lFLh5zU0l6KSk3KpnDwfbPGAR44aRLgTbCnhRBHU=
	dep	github.com/coreos/go-semver	v0.3.1	h1:yi21YpKnrx1gt5R+la8n5WgS0kCrsPp33dmEyHReZr4=
	dep	github.com/coreos/go-systemd/v22	v22.5.0	h1:RrqgGjYQKalulkV8NGVIfkXQf6YYmOyiJKk8iXXhfZs=
	dep	github.com/davecgh/go-spew	v1.1.2-0.20180830191138-d8f796af33cc	h1:U9qPSI2PIWSS1VwoXQT9A3Wy9MM3WgvqSxFWenqJduM=
	dep	github.com/deepmap/oapi-codegen	v1.9.1	h1:yHmEnA7jSTUMQgV+uN02WpZtwHnz2CBW3mZRIxr1vtI=
	dep	github.com/desertbit/timer	v0.0.0-20180107155436-c41aec40b27f	h1:U5y3Y5UE0w7amNe7Z5G/twsBW0KEalRQXZzf8ufSh9I=
	dep	github.com/dgryski/go-rendezvous	v0.0.0-20200823014737-9f7001d12a5f	h1:lO4WD4F/rVNCu3HqELle0jiPLLBs70cWOduZpkS1E78=
	dep	github.com/dimchansky/utfbom	v1.1.1	h1:vV6w1AhK4VMnhBno/TPVCoK9U/LP0PkLCS9tbxHdi/U=
	dep	github.com/distribution/reference	v0.6.0	h1:0IXCQ5g4/QMHHkarYzh5l+u8T3t73zM5QvfrDyIgxBk=
	dep	github.com/dnsimple/dnsimple-go/v4	v4.0.0	h1:nUCICZSyZDiiqimAAL+E8XL+0sKGks5VRki5S8XotRo=
	dep	github.com/docker/cli	v28.3.3+incompatible	h1:fp9ZHAr1WWPGdIWBM1b3zLtgCF+83gRdVMTJsUeiyAo=
	dep	github.com/docker/docker	v28.3.3+incompatible	h1:Dypm25kh4rmk49v1eiVbsAtpAsYURjYkaKubwuBdxEI=
	dep	github.com/docker/go-connections	v0.5.0	h1:USnMq7hx7gwdVZq1L49hLXaFtUdTADjXGp+uj1Br63c=
	dep	github.com/docker/go-units	v0.5.0	h1:69rxXcBk27SvSaaxTtLh/8llcHD8vYHT7WSdRZ/jvr4=
	dep	github.com/emicklei/go-restful/v3	v3.13.0	h1:C4Bl2xDndpU6nJ4bc1jXd+uTmYPVUwkD6bFY/oTyCes=
	dep	github.com/evanphx/json-patch/v5	v5.9.11	h1:/8HVnzMq13/3x9TPvjG08wUGqBTmZBsCWzjTM0wiaDU=
	dep	github.com/exoscale/egoscale/v3	v3.1.27	h1:vKdWZG8QFDc7rY7lCfcuudO+ovyp5psYjFwKVqmkhCE=
	dep	github.com/fatih/color	v1.18.0	h1:S8gINlzdQ840/4pfAwic/ZE0djQEH3wM94VfqLTZcOM=
	dep	github.com/fatih/structs	v1.1.0	h1:Q7juDM0QtcnhCpeyLGQKyg4TOIghuNXrkL32pHAUMxo=
	dep	github.com/felixge/httpsnoop	v1.0.4	h1:NFTV2Zj1bL4mc9sqWACXbQFVBBg2W3GPvqp8/ESS2Wg=
	dep	github.com/fsnotify/fsnotify	v1.9.0	h1:2Ml+OJNzbYCTzsxtv8vKSFD9PbJjmhYF14k/jKC7S9k=
	dep	github.com/fxamacker/cbor/v2	v2.9.0	h1:NpKPmjDBgUfBms6tr6JZkTHtfFGcMKsw3eGcmD/sapM=
	dep	github.com/gabriel-vasile/mimetype	v1.4.3	h1:in2uUcidCuFcDKtdcBxlR0rJ1+fsokWf+uqxgUFjbI0=
	dep	github.com/ghodss/yaml	v1.0.0	h1:wQHKEahhL6wmXdzwWG11gIVCkOv05bNOh+Rxn0yngAk=
	dep	github.com/go-acme/alidns-20150109/v4	v4.6.1	h1:Dch3aWRcw4U62+jKPjPQN3iW3TPvgIywATbvHzojXeo=
	dep	github.com/go-acme/lego/v4	v4.27.0	h1:cIhWd7Uj4BNFLEF3IpwuMkukVVRs5qjlp4KdUGa75yU=
	dep	github.com/go-acme/tencentclouddnspod	v1.1.10	h1:ERVJ4mc3cT4Nb3+n6H/c1AwZnChGBqLoymE0NVYscKI=
	dep	github.com/go-acme/tencentedgdeone	v1.1.19	h1:1jdEpMITrDuXHnu7QLOy2hpLW0BlDof70/KuRT+EiTo=
	dep	github.com/go-errors/errors	v1.0.1	h1:LUHzmkK3GUKUrL/1gfBUxAHzcev3apQlezX/+O7ma6w=
	dep	github.com/go-jose/go-jose/v4	v4.1.3	h1:CVLmWDhDVRa6Mi/IgCgaopNosCaHz7zrMeF9MlZRkrs=
	dep	github.com/go-kit/kit	v0.13.0	h1:OoneCcHKHQ03LfBpoQCUfCluwd2Vt3ohz+kvbJneZAU=
	dep	github.com/go-kit/log	v0.2.1	h1:MRVx0/zhvdseW+Gza6N9rVzU/IVzaeE1SFI4raAhmBU=
	dep	github.com/go-logfmt/logfmt	v0.5.1	h1:otpy5pqBCBZ1ng9RQ0dPu4PN7ba75Y/aA+UpowDyNVA=
	dep	github.com/go-logr/logr	v1.4.3	h1:CjnDlHq8ikf6E492q6eKboGOC0T8CDaOvkHCIg8idEI=
	dep	github.com/go-logr/stdr	v1.2.2	h1:hSWxHoqTgW2S2qGc0LTAI563KZ5YKYRhT3MFKZMbjag=
	dep	github.com/go-openapi/jsonpointer	v0.21.2	h1:AqQaNADVwq/VnkCmQg6ogE+M3FOsKTytwges0JdwVuA=
	dep	github.com/go-openapi/jsonreference	v0.21.0	h1:Rs+Y7hSXT83Jacb7kFyjn4ijOuVGSvOdF2+tg1TRrwQ=
	dep	github.com/go-openapi/swag	v0.23.1	h1:lpsStH0n2ittzTnbaSloVZLuB5+fvSY/+hnagBjSNZU=
	dep	github.com/go-ozzo/ozzo-validation/v4	v4.3.0	h1:byhDUpfEwjsVQb1vBunvIjh2BHQ9ead57VkAEY4V+Es=
	dep	github.com/go-playground/locales	v0.14.1	h1:EWaQ/wswjilfKLTECiXz7Rh+3BjFhfDFKv/oXslEjJA=
	dep	github.com/go-playground/universal-translator	v0.18.1	h1:Bcnm0ZwsGyWbCzImXv+pAJnYK9S473LQFuzCbDbfSFY=
	dep	github.com/go-playground/validator/v10	v10.23.0	h1:/PwmTwZhS0dPkav3cdK9kV1FsAmrL8sThn8IHr/sO+o=
	dep	github.com/go-resty/resty/v2	v2.16.5	h1:hBKqmWrr7uRc3euHVqmh1HTHcKn99Smr7o5spptdhTM=
	dep	github.com/go-viper/mapstructure/v2	v2.4.0	h1:EBsztssimR/CONLSZZ04E8qAkxNYq4Qp9LvH92wZUgs=
	dep	github.com/go-zookeeper/zk	v1.0.3	h1:7M2kwOsc//9VeeFiPtf+uSJlVpU66x9Ba5+8XK7/TDg=
	dep	github.com/goccy/go-yaml	v1.18.0	h1:8W7wMFS12Pcas7KU+VVkaiCng+kG8QiFeFwzFb+rwuw=
	dep	github.com/gofrs/flock	v0.12.1	h1:MTLVXXHf8ekldpJk3AKicLij9MdwOWkZ+a/jHHZby9E=
	dep	github.com/gogo/protobuf	v1.3.2	h1:Ov1cvc58UF3b5XjBnZv7+opcTcQFZebYjWzi34vdm4Q=
	dep	github.com/golang-jwt/jwt/v4	v4.5.2	h1:YtQM7lnr8iZ+j5q71MGKkNw9Mn7AjHM68uc9g5fXeUI=
	dep	github.com/golang-jwt/jwt/v5	v5.3.0	h1:pv4AsKCKKZuqlgs5sUmn4x8UlGa0kEVt/puTpKx9vvo=
	dep	github.com/golang/protobuf	v1.5.4	h1:i7eJL8qZTpSEXOPTxNKhASYpMn+8e5Q6AdndVa1dWek=
	dep	github.com/google/gnostic-models	v0.7.0	h1:qwTtogB15McXDaNqTZdzPJRHvaVJlAl+HVQnLmJEJxo=
	dep	github.com/google/go-cmp	v0.7.0	h1:wk8382ETsv4JYUZwIsn6YpYiWiBsYLSJiTsyBybVuN8=
	dep	github.com/google/go-github/v28	v28.1.1	h1:kORf5ekX5qwXO2mGzXXOjMe/g6ap8ahVe0sBEulhSxo=
	dep	github.com/google/go-querystring	v1.1.0	h1:AnCroh3fv4ZBgVIf1Iwtovgjaw/GiKJo8M8yD/fhyJ8=
	dep	github.com/google/s2a-go	v0.1.9	h1:LGD7gtMgezd8a/Xak7mEWL0PjoTQFvpRudN895yqKW0=
	dep	github.com/google/uuid	v1.6.0	h1:NIvaJDMOsjHA8n1jAhLSgzrAzy1Hgr+hNrb57e+94F0=
	dep	github.com/googleapis/enterprise-certificate-proxy	v0.3.6	h1:GW/XbdyBFQ8Qe+YAmFU9uHLo7OnF5tL52HFAgMmyrf4=
	dep	github.com/googleapis/gax-go/v2	v2.15.0	h1:SyjDc1mGgZU5LncH8gimWo9lW1DtIfPibOG81vgd/bo=
	dep	github.com/gophercloud/gophercloud	v1.14.1	h1:DTCNaTVGl8/cFu58O1JwWgis9gtISAFONqpMKNg/Vpw=
	dep	github.com/gophercloud/utils	v0.0.0-20231010081019-80377eca5d56	h1:sH7xkTfYzxIEgzq1tDHIMKRh1vThOEOGNsettdEeLbE=
	dep	github.com/gorilla/mux	v1.8.1
	=>	github.com/containous/mux	v0.0.0-20250523120546-41b6ec3aed59	h1:lJUOWjGohYjLKEfAz2nyI/dpzfKNPQLi5GLH7aaOZkw=
	
	dep	github.com/gorilla/websocket	v1.5.4-0.20250319132907-e064f32e3674	h1:JeSE6pjso5THxAzdVpqr6/geYxZytqFMBCOtn/ujyeo=
	dep	github.com/gravitational/trace	v1.1.16-0.20220114165159-14a9a7dd6aaf	h1:C1GPyPJrOlJlIrcaBBiBpDsqZena2Ks8spa5xZqr1XQ=
	dep	github.com/grpc-ecosystem/grpc-gateway/v2	v2.27.2	h1:8Tjv8EJ+pM1xP8mK6egEbD1OgnVTyacbefKhmbLhIhU=
	dep	github.com/hashicorp/consul/api	v1.26.1	h1:5oSXOO5fboPZeW5SN+TdGFP/BILDgBm19OrPZ/pICIM=
	dep	github.com/hashicorp/cronexpr	v1.1.2	h1:wG/ZYIKT+RT3QkOdgYc+xsKWVRgnxJ1OJtjjy84fJ9A=
	dep	github.com/hashicorp/errwrap	v1.1.0	h1:OxrOeh75EUXMY8TBjag2fzXGZ40LB6IKw45YeGUDY2I=
	dep	github.com/hashicorp/go-cleanhttp	v0.5.2	h1:035FKYIWjmULyFRBKPs8TBQoi0x6d9G4xc9neXJWAZQ=
	dep	github.com/hashicorp/go-hclog	v1.6.3	h1:Qr2kF+eVWjTiYmU7Y31tYlP1h0q/X3Nl3tPGdaB11/k=
	dep	github.com/hashicorp/go-immutable-radix	v1.3.1	h1:DKHmCUm2hRBK510BaiZlwvpD40f8bJFeZnpfm2KLowc=
	dep	github.com/hashicorp/go-multierror	v1.1.1	h1:H5DkEtf6CXdFp0N0Em5UCwQpXMWke8IA0+lD48awMYo=
	dep	github.com/hashicorp/go-retryablehttp	v0.7.8	h1:ylXZWnqa7Lhqpk0L1P1LzDtGcCR0rPVUrx/c8Unxc48=
	dep	github.com/hashicorp/go-rootcerts	v1.0.2	h1:jzhAVGtqPKbwpyCPELlgNWhE1znq+qwJtW5Oi2viEzc=
	dep	github.com/hashicorp/go-uuid	v1.0.3	h1:2gKiV6YVmrJ1i2CKKa9obLvRieoRGviZFL26PcT/Co8=
	dep	github.com/hashicorp/go-version	v1.7.0	h1:5tqGy27NaOTB8yJKUZELlFAS/LTKJkrmONwQKeRZfjY=
	dep	github.com/hashicorp/golang-lru	v1.0.2	h1:dV3g9Z/unq5DpblPpw+Oqcv4dU/1omnb4Ok8iPY6p1c=
	dep	github.com/hashicorp/hcl	v1.0.1-vault-5	h1:kI3hhbbyzr4dldA8UdTb7ZlVVlI2DACdCfz31RPDgJM=
	dep	github.com/hashicorp/nomad/api	v0.0.0-20231213195942-64e3dca9274b	h1:R1UDhkwGltpSPY9bCBBxIMQd+NY9BkN0vFHnJo/8o8w=
	dep	github.com/hashicorp/serf	v0.10.1	h1:Z1H2J60yRKvfDYAOZLd2MU0ND4AH/WDz7xYHDWQsIPY=
	dep	github.com/http-wasm/http-wasm-host-go	v0.7.0	h1:+1KrRyOO6tWiDB24QrtSYyDmzFLBBs3jioKaUT0mq1c=
	dep	github.com/huandu/xstrings	v1.5.0	h1:2ag3IFq9ZDANvthTwTiqSSZLjDc+BedvHPAp5tJy2TI=
	dep	github.com/huaweicloud/huaweicloud-sdk-go-v3	v0.1.172	h1:68VUVbLKwBxPh8tjCXwnLO/d8/thdZ+ExpxdFMEdK5A=
	dep	github.com/iij/doapi	v0.0.0-20190504054126-0bbf12d6d7df	h1:MZf03xP9WdakyXhOWuAD5uPK3wHh96wCsqe3hCMKh8E=
	dep	github.com/imdario/mergo	v0.3.16	h1:wwQJbIsHYGMUyLSPrEq1CT16AhnhNJQ51+4fdHUnCl4=
	dep	github.com/influxdata/influxdb-client-go/v2	v2.7.0	h1:QgP5mlBE9sGnzplpnf96pr+p7uqlIlL4W2GAP3n+XZg=
	dep	github.com/influxdata/influxdb1-client	v0.0.0-20200827194710-b269163b24ab	h1:HqW4xhhynfjrtEiiSGcQUd6vrK23iMam1FO8rI7mwig=
	dep	github.com/influxdata/line-protocol	v0.0.0-20200327222509-2487e7298839	h1:W9WBk7wlPfJLvMCdtV4zPulc4uCPrlywQOmbFOhgQNU=
	dep	github.com/infobloxopen/infoblox-go-client/v2	v2.10.0	h1:AKsihjFT/t6Y0keEv3p59DACcOuh0inWXdUB0ZOzYH0=
	dep	github.com/jonboulle/clockwork	v0.5.0	h1:Hyh9A8u51kptdkR+cqRpT1EebBwTn1oK9YfGYbdFz6I=
	dep	github.com/josharian/intern	v1.0.0	h1:vlS4z54oSdjm0bgjRigI+G1HpF+tI+9rE5LLzOg8HmY=
	dep	github.com/json-iterator/go	v1.1.13-0.20220915233716-71ac16282d12	h1:9Nu54bhS/H/Kgo2/7xNSUuC5G28VR8ljfrLKU2G4IjU=
	dep	github.com/k0kubun/go-ansi	v0.0.0-20180517002512-3bf9e2903213	h1:qGQQKEcAR99REcMpsXCp3lJ03zYT1PkRd3kQGPn9GVg=
	dep	github.com/klauspost/compress	v1.18.0	h1:c/Cqfb0r+Yi+JtIEq73FWXVkRonBlf0CRNYc8Zttxdo=
	dep	github.com/kolo/xmlrpc	v0.0.0-20220921171641-a4b6fa1dd06b	h1:udzkj9S/zlT5X367kqJis0QP7YMxobob6zhzq6Yre00=
	dep	github.com/kvtools/consul	v1.0.2	h1:ltPgs4Ld09Xaa7zrOJ/TewBYKAsr11/LRFpErdkb8AA=
	dep	github.com/kvtools/etcdv3	v1.0.3	h1:bsaGf8Jsi8Xq6h/KVV/D7F/c1IuVQv2f7tuVxeA//fk=
	dep	github.com/kvtools/redis	v1.2.0	h1:l2wT//fjNPXS66kENuUdIQrSReq4OQxmL4pKH4T65c4=
	dep	github.com/kvtools/valkeyrie	v1.0.0	h1:LAITop2wPoYCMitR24GZZsW0b57hmI+ePD18VRTtOf0=
	dep	github.com/kvtools/zookeeper	v1.0.2	h1:uK0CzQa+mtKGxDDH+DeqXo2HC1Kx4hWXZ7pX/zS4aTo=
	dep	github.com/kylelemons/godebug	v1.1.0	h1:RPNrshWIDI6G2gRW9EHilWtl7Z6Sb1BR0xunSBf0SNc=
	dep	github.com/labbsr0x/bindman-dns-webhook	v1.0.2	h1:I7ITbmQPAVwrDdhd6dHKi+MYJTJqPCK0jE6YNBAevnk=
	dep	github.com/labbsr0x/goh	v1.0.1	h1:97aBJkDjpyBZGPbQuOK5/gHcSFbcr5aRsq3RSRJFpPk=
	dep	github.com/leodido/go-urn	v1.4.0	h1:WT9HwE9SGECu3lg4d/dIA+jxlljEa1/ffXKmRjqdmIQ=
	dep	github.com/linode/linodego	v1.60.0	h1:SgsebJFRCi+lSmYy+C40wmKZeJllGGm+W12Qw4+yVdI=
	dep	github.com/liquidweb/liquidweb-cli	v0.6.9	h1:acbIvdRauiwbxIsOCEMXGwF75aSJDbDiyAWPjVnwoYM=
	dep	github.com/liquidweb/liquidweb-go	v1.6.4	h1:6S0m3hHSpiLqGD7AFSb7lH/W/qr1wx+tKil9fgIbjMc=
	dep	github.com/magiconair/properties	v1.8.7	h1:IeQXZAiQcpL9mgcAe1Nu6cX9LLw6ExEHKjN0VQdvPDY=
	dep	github.com/mailgun/minheap	v0.0.0-20170619185613-3dbe6c6bf55f
	=>	github.com/containous/minheap	v0.0.0-20190809180810-6e71eb837595	h1:aPspFRO6b94To3gl4yTDOEtpjFwXI7V2W+z0JcNljQ4=
	
	dep	github.com/mailgun/multibuf	v0.1.2	h1:QE9kE27lK6LFZB4aYNVtUPlWVHVCT0zpgUr2uoq/+jk=
	dep	github.com/mailgun/timetools	v0.0.0-20141028012446-7e6055773c51	h1:Kg/NPZLLC3aAFr1YToMs98dbCdhootQ1hZIvZU28hAQ=
	dep	github.com/mailgun/ttlmap	v0.0.0-20170619185759-c1c17f74874f	h1:ZZYhg16XocqSKPGNQAe0aeweNtFxuedbwwb4fSlg7h4=
	dep	github.com/mailru/easyjson	v0.9.0	h1:PrnmzHw7262yW8sTBwxi1PdJA3Iw/EKBa8psRf7d9a4=
